participant_id	trial	ship_id	trial_type	correct	response_time
	1	2	0	1	NaN
	2	2	0	1	NaN
	3	2	0	1	NaN
	4	2	1	1	0.6642075
	5	2	0	1	NaN
	6	2	0	1	NaN
	7	2	0	1	NaN
	8	2	0	1	NaN
	9	2	0	1	NaN
	10	2	0	1	NaN
	11	2	1	1	0.7186127
	12	2	0	1	NaN
	13	2	0	1	NaN
	14	2	0	1	NaN
	15	2	0	1	NaN
	16	2	0	1	NaN
	17	2	0	1	NaN
	18	2	1	1	0.8371811
	19	2	0	1	NaN
	20	2	0	1	NaN
	21	2	0	1	NaN
	22	2	0	1	NaN
	23	2	0	1	NaN
	24	2	0	1	NaN
	25	2	1	1	0.6521301
	26	2	0	1	NaN
	27	2	0	1	NaN
	28	2	0	1	NaN
	29	2	1	1	0.6006241
	30	2	0	1	NaN
	31	2	0	1	NaN
	32	2	0	1	NaN
	33	2	0	1	NaN
	34	2	0	1	NaN
	35	2	0	1	NaN
	36	2	0	1	NaN
	37	2	0	1	NaN
	38	2	0	1	NaN
	39	2	0	1	NaN
	40	2	0	1	NaN
	41	2	1	0	NaN
	42	2	0	1	NaN
	43	2	0	1	NaN
	44	2	0	1	NaN
	45	2	0	1	NaN
	46	2	0	1	NaN
	47	2	0	1	NaN
	48	2	0	1	NaN
	49	2	1	1	0.6358643
	50	2	0	1	NaN
	51	2	0	1	NaN
	52	2	0	1	NaN
	53	2	0	1	NaN
	54	2	0	1	NaN
	55	2	1	1	0.5662384
	56	2	0	1	NaN
	57	2	0	1	NaN
	58	2	0	1	NaN
	59	2	0	1	NaN
	60	2	0	1	NaN
	61	2	0	1	NaN
	62	2	1	1	0.5529175
	63	2	0	1	NaN
	64	2	0	1	NaN
	65	2	0	1	NaN
	66	2	0	1	NaN
	67	2	1	0	NaN
	68	2	0	1	NaN
	69	2	0	1	NaN
	70	2	0	1	NaN
	71	2	0	1	NaN
	72	2	0	1	NaN
	73	2	1	0	NaN
	74	2	0	1	NaN
	75	2	0	1	NaN
	76	2	0	1	NaN
	77	2	0	1	NaN
	78	2	0	1	NaN
	79	2	0	1	NaN
	80	2	0	1	NaN
	81	2	0	1	NaN
	82	2	1	1	0.935257
	83	2	0	1	NaN
	84	2	0	1	NaN
	85	2	0	1	NaN
	86	2	0	1	NaN
	87	2	0	1	NaN
	88	2	0	1	NaN
	89	2	1	1	0.6849823
	90	2	0	1	NaN
	91	2	0	1	NaN
	92	2	0	1	NaN
	93	2	0	1	NaN
	94	2	0	1	NaN
	95	2	0	1	NaN
	96	2	0	1	NaN
	97	2	0	1	NaN
	98	2	1	1	0.58461
	99	2	0	1	NaN
	100	2	0	1	NaN
	101	2	0	1	NaN
	102	2	0	1	NaN
	103	2	1	1	0.731308
	104	2	0	1	NaN
	105	2	0	1	NaN
	106	2	0	1	NaN
	107	2	0	1	NaN
	108	2	0	1	NaN
	109	2	0	1	NaN
	110	2	1	1	0.7520752
	111	2	0	1	NaN
	112	2	0	1	NaN
	113	2	0	1	NaN
	114	2	0	1	NaN
	115	2	0	1	NaN
	116	2	1	1	0.6502075
	117	2	0	1	NaN
	118	2	0	1	NaN
	119	2	0	1	NaN
